y,date,confirm,heal,dead
2020,01.31,2,0,0
2020,02.01,2,0,0
2020,02.02,2,0,0
2020,02.03,2,0,0
2020,02.04,2,0,0
2020,02.05,2,0,0
2020,02.06,2,0,0
2020,02.07,3,0,0
2020,02.08,3,0,0
2020,02.09,3,0,0
2020,02.10,3,0,0
2020,02.11,3,0,0
2020,02.12,3,0,0
2020,02.13,3,0,0
2020,02.14,3,0,0
2020,02.15,3,0,0
2020,02.16,3,0,0
2020,02.17,3,0,0
2020,02.18,3,0,0
2020,02.19,3,0,0
2020,02.20,3,0,0
2020,02.21,6,0,0
2020,02.22,20,0,2
2020,02.23,132,1,2
2020,02.24,230,2,6
2020,02.25,283,1,7
2020,02.26,374,1,12
2020,02.27,528,42,14
2020,02.28,655,45,17
2020,02.29,888,46,21
2020,03.01,1128,50,29
2020,03.02,1713,83,41
2020,03.03,2086,149,52
2020,03.04,2546,160,79
2020,03.05,3089,276,107
2020,03.06,3927,414,148
2020,03.07,4680,523,197
2020,03.08,6012,589,233
2020,03.09,7424,622,366
2020,03.10,9220,724,463
2020,03.11,10283,1004,631
2020,03.12,12462,1045,827
2020,03.13,15385,1258,1016
2020,03.14,17660,1439,1266
2020,03.15,21270,1966,1441
2020,03.16,24747,2335,1809
2020,03.17,27980,2749,2158
2020,03.18,31506,2941,2503
2020,03.19,36455,4025,2978
2020,03.20,41035,4440,3405
2020,03.21,47021,5129,4032
2020,03.22,53578,6072,4825
2020,03.23,59138,7024,5476
2020,03.24,63927,7432,6077
2020,03.25,69176,8326,6820
2020,03.26,74386,9362,7503
2020,03.27,80539,10361,8215
2020,03.28,86498,10950,9134
2020,03.29,92472,12384,10023
2020,03.30,97689,13030,10779
2020,03.31,101739,14620,11591
2020,04.01,105792,15729,12428
2020,04.02,110574,16847,13155
2020,04.03,115242,18278,13915
2020,04.04,119827,19758,14681
2020,04.05,124632,20996,15362
2020,04.06,128948,21815,15887
2020,04.07,132547,22837,16523
2020,04.08,135586,24392,17127
2020,04.09,139422,26491,17669
2020,04.10,143626,28470,18279
2020,04.11,147577,30455,18849
2020,04.12,152271,32534,19468
2020,04.13,156363,34211,19899
2020,04.14,159516,35435,20465
2020,04.15,162488,37130,21067
2020,04.16,165155,38092,21645
2020,04.17,168941,40164,22170
2020,04.18,172434,42727,22745
2020,04.19,175925,44927,23227
2020,04.20,178972,47055,23660
2020,04.21,181228,48877,24114
2020,04.22,183957,51600,24648
2020,04.23,187327,54543,25085
2020,04.24,189973,57576,25549
2020,04.25,192994,60498,25969
2020,04.26,195351,63120,26384
2020,04.27,197675,64928,26644
2020,04.28,199414,66624,26977
2020,04.29,201505,68941,27359
2020,04.30,203591,71252,27682
2020,05.01,205463,75945,27967
2020,05.02,207428,78249,28236
2020,05.03,209328,79914,28710
2020,05.04,210717,81654,28884
2020,05.05,211938,82879,29079
2020,05.06,213013,85231,29315
2020,05.07,214457,93245,29684
2020,05.08,215858,96276,29958
2020,05.09,217185,99023,30201
2020,05.10,218268,103031,30395
2020,05.11,219070,105186,30560
2020,05.12,219814,106587,30739
2020,05.13,221216,109039,30911
2020,05.14,222104,112541,31106
2020,05.15,223096,115288,31368
2020,05.16,223885,120205,31610
2020,05.17,224760,122810,31763
2020,05.18,225435,125176,31908
2020,05.19,225886,127326,32007
2020,05.20,226699,129401,32169
2020,05.21,227364,132282,32330
2020,05.22,228006,134560,32486
2020,05.23,228658,136720,32616
2020,05.24,229327,138840,32735
2020,05.25,229858,140479,32785
2020,05.26,230158,141981,32877
2020,05.27,230555,144658,32955
2020,05.28,231139,147101,33072
2020,05.29,231732,150604,33142
2020,05.30,232248,152844,33229
2020,05.31,232664,155633,33340
2020,06.01,232997,157507,33415
2020,06.02,233197,158355,33475
2020,06.03,233515,160092,33530
2020,06.04,233836,160938,33601
2020,06.05,234013,161895,33689
2020,06.06,234531,163781,33774
2020,06.07,234801,165078,33846
2020,06.08,234998,165837,33899
2020,06.09,235278,166584,33964
2020,06.10,235561,168646,34043
2020,06.11,235763,169939,34114
2020,06.12,236142,171338,34167
2020,06.13,236305,173085,34223
2020,06.14,236651,174865,34301
2020,06.15,236989,176370,34345
2020,06.16,237290,177010,34371
2020,06.17,237500,178526,34405
2020,06.18,237828,179455,34448
2020,06.19,238159,180544,34514
2020,06.20,238011,181907,34561
2020,06.21,238275,182453,34610
2020,06.22,238499,182893,34634
2020,06.23,238720,183426,34657
2020,06.24,238833,184585,34675
2020,06.25,239410,186111,34644
2020,06.26,239706,186725,34678
2020,06.27,239961,187615,34708
2020,06.28,240310,188891,34738
2020,06.29,240436,189196,34744
2020,06.30,240436,189196,34744
2020,07.01,240578,190248,34767
2020,07.02,240760,190717,34788
2020,07.03,240961,191083,34818
2020,07.04,241419,191944,34854
2020,07.05,241611,192108,34861
2020,07.06,241819,192241,34869
2020,07.07,241819,192241,34869
2020,07.08,242149,193640,34914
2020,07.09,242149,193640,34914
2020,07.10,242639,194273,34938
2020,07.11,242639,194273,34938
2020,07.12,242827,194579,34945
2020,07.13,243061,194928,34954
2020,07.14,243344,195441,34984
2020,07.15,243344,195441,34984
2020,07.16,243506,196016,34997
2020,07.17,243967,196483,35028
2020,07.18,244216,196806,35042
2020,07.19,244216,196806,35042
2020,07.20,244434,196949,35045
2020,07.21,244752,197431,35073
2020,07.22,244752,197431,35073
2020,07.23,245338,197842,35092
2020,07.24,245590,198192,35097
2020,07.25,245864,198320,35102
2020,07.26,245864,198320,35102
2020,07.27,246118,198446,35107
2020,07.28,246286,198593,35112
2020,07.29,246776,199031,35129
2020,07.30,246776,199031,35129
2020,07.31,247158,199796,35132
2020,08.01,247832,200229,35146
2020,08.02,248070,200460,35154
2020,08.03,248070,200460,35154
2020,08.04,248419,200766,35171
2020,08.05,248803,200976,35181
2020,08.06,248803,200976,35181
2020,08.07,249204,201323,35187
2020,08.08,249756,201642,35190
2020,08.09,250103,201947,35203
2020,08.10,250825,202248,35209
2020,08.11,251237,202461,35215
2020,08.12,251713,202697,35225
2020,08.13,251713,202697,35225
2020,08.14,252235,202923,35231
2020,08.15,253438,203640,35392
2020,08.16,253915,203786,35396
2020,08.17,254235,203968,35400
2020,08.18,254235,203968,35400
2020,08.19,255278,204506,35412
2020,08.20,256118,204686,35418
2020,08.21,257065,204960,35427
2020,08.22,257065,204960,35427
2020,08.23,259345,205470,35437
2020,08.24,260298,205662,35441
2020,08.25,260298,205662,35441
2020,08.26,262540,206329,35458
2020,08.27,263949,206554,35463
2020,08.28,265409,206902,35472
2020,08.29,266853,208224,35473
2020,08.30,268218,208536,35477
2020,08.31,268218,208536,35477
2020,09.01,269214,207653,35483
2020,09.02,271515,208201,35497
2020,09.03,272912,208490,35507
2020,09.04,272912,208490,35507
2020,09.05,276338,209610,35534
2020,09.06,277634,210015,35542
2020,09.07,278784,210238,35553
2020,09.08,280153,210801,35563
2020,09.09,281583,211272,35577
2020,09.10,283180,211885,35587
2020,09.11,284796,212432,35597
2020,09.12,286297,213191,35603
2020,09.13,287753,213634,35610
2020,09.14,288761,213950,35624
2020,09.15,288761,213950,35624
2020,09.16,291442,215265,35645
2020,09.17,293025,215954,35658
2020,09.18,294932,216807,35668
2020,09.19,296569,217716,35692
2020,09.20,298156,218351,35707
2020,09.21,299506,218703,35724
2020,09.22,300897,219670,35738
2020,09.23,302537,220665,35758
2020,09.24,302537,220665,35758
2020,09.25,306235,222716,35801
2020,09.26,308104,223693,35818
2020,09.27,309870,224417,35835
2020,09.28,309870,224417,35835
2020,09.29,313011,226506,35875
2020,09.30,314861,227704,35894
2020,10.01,317409,228844,35918
2020,10.02,319908,229970,35941
2020,10.03,322751,231217,35968
2020,10.04,325329,231914,35986
2020,10.05,327586,232681,36002
2020,10.06,330263,234099,36030
2020,10.07,330263,235303,36061
2020,10.08,333940,236363,36083
2020,10.09,343770,237549,36111
2020,10.10,343770,238525,36140
2020,10.11,349494,239709,36166
2020,10.12,359569,240600,36205
2020,10.13,365467,242028,36246
2020,10.14,372799,244065,36289
2020,10.15,381602,245964,36372
2020,10.16,391611,247872,36427
2020,10.17,402536,249127,36474
2020,10.18,414241,251461,36543
2020,10.19,423578,252959,36616
2020,10.20,434449,255005,36705
2020,10.21,449648,257374,36832
2020,10.22,465726,259456,36968
2020,10.23,484869,261808,37059
2020,10.24,504509,264117,37210
2020,10.25,504509,264117,37210
2020,10.26,525782,266203,37338
2020,10.27,542789,268626,37479
2020,10.28,564778,271988,37700
2020,10.29,589766,275404,37905
2020,10.30,616595,279282,38122
2020,10.31,647674,283567,38321
2020,11.01,679430,289426,38618
2020,11.02,709335,292380,38826
2020,11.03,731588,296017,39059
2020,11.04,759829,302275,39412
2020,11.05,790377,307378,39764
2020,11.06,824879,312339,40192
2020,11.07,862681,322925,40638
2020,11.08,902490,328891,41063
2020,11.09,935104,335074,41394
2020,11.10,960373,345289,41750
2020,11.11,995463,363023,42330
2020,11.12,1028424,372113,42953
2020,11.13,1066401,387758,43589
2020,11.14,1107303,399238,44139
2020,11.15,1144552,411434,44683
2020,11.16,1178529,420810,45229
2020,11.17,1205881,442364,45733
2020,11.18,1238072,457798,46464
2020,11.19,1272352,481967,47217
2020,11.20,1308528,498987,47870
2020,11.21,1345767,520022,48569
2020,11.22,1380531,539524,49261
2020,11.23,1408868,553098,49823
2020,11.24,1431795,584493,50453
2020,11.25,1455022,605330,51306
2020,11.26,1480874,637149,52028
2020,11.27,1509875,661180,52850
2020,11.28,1538217,696647,53677
2020,11.29,1564532,720861,54363
2020,11.30,1585178,734503,54904
2020,12.01,1601554,757507,55576
2020,12.02,1620901,784595,56361
2020,12.03,1641610,823335,57045
2020,12.04,1664829,846809,58038
2020,12.05,1688939,872385,58852
2020,12.06,1709991,896308,59514
2020,12.07,1728878,913494,60078
2020,12.08,1742557,933132,60606
2020,12.09,1757394,958629,61240
2020,12.10,1770149,997895,61739
2020,12.11,1787147,1027994,62626
2020,12.12,1805873,1052163,63387
2020,12.13,1825775,1076891,64036
2020,12.14,1843712,1093161,64520
2020,12.15,1855737,1115617,65011
2020,12.16,1870576,1141406,65857
2020,12.17,1888144,1175901,66537
2020,12.18,1906377,1203814,67220
2020,12.19,1921778,1226086,67894
2020,12.20,1938083,1249470,68447
2020,12.21,1953185,1261626,68799
2020,12.22,1964054,1281258,69214
2020,12.23,1977370,1301573,69842
2020,12.24,1991278,1322067,70395
2020,12.25,2009317,1344785,70900
2020,12.26,2028354,1377109,71359
2020,12.27,2038759,1386213,71620
2020,12.28,2047696,1394011,71925
2020,12.29,2056277,1408686,72370
2020,12.30,2067487,1425730,73029
2020,12.31,2083689,1445690,73604
2021,01.01,2107166,1463111,74159
2021,01.02,2129376,1479988,74621
2021,01.03,2141201,1489154,74985
2021,01.04,2155446,1503900,75332
2021,01.05,2166244,1520106,75680
2021,01.06,2181619,1536129,76329
2021,01.07,2201945,1556356,76877
2021,01.08,2220361,1572015,77291
2021,01.09,2237890,1589590,77911
2021,01.10,2257866,1606630,78394
2021,01.11,2276491,1617804,78755
2021,01.12,2289021,1633839,79203
2021,01.13,2303263,1653404,79819
2021,01.14,2319036,1673936,80326
2021,01.15,2336279,1694051,80848
2021,01.16,2352423,1713030,81325
2021,01.17,2368733,1729216,81800
2021,01.18,2381277,1745726,82177
2021,01.19,2390102,1760489,82554
2021,01.20,2400598,1781917,83157
2021,01.21,2414166,1806932,83681
2021,01.22,2428221,1827451,84202
2021,01.23,2441854,1855127,84674
2021,01.24,2455185,1871189,85162
2021,01.25,2466813,1882074,85461
2021,01.26,2475372,1897861,85881
2021,01.27,2485956,1917117,86422
2021,01.28,2501147,1936289,86889
2021,01.29,2515507,1953509,87381
2021,01.30,2529070,1973388,87858
2021,01.31,2541783,1990152,88279
2021,02.01,2553032,2010548,88516
2021,02.02,2560957,2024523,88845
2021,02.03,2570608,2043499,89344
2021,02.04,2583790,2059248,89820
2021,02.05,2597446,2076928,90241
2021,02.06,2611659,2091923,90618
2021,02.07,2625098,2107061,91003
2021,02.08,2636738,2118441,91273
2021,02.09,2644707,2133523,91580
2021,02.10,2655319,2149350,92002
2021,02.11,2668266,2165817,92338
2021,02.12,2683403,2185655,92729
2021,02.13,2697296,2202077,93045
2021,02.14,2710819,2216050,93356
2021,02.15,2721879,2225519,93577
2021,02.16,2729223,2237290,93835
2021,02.17,2739591,2251734,94171
2021,02.18,2751657,2268253,94540
2021,02.19,2765412,2286024,94887
2021,02.20,2780882,2303199,95235
2021,02.21,2795796,2315687,95486
2021,02.22,2809246,2324633,95718
2021,02.23,2818863,2334968,95992
2021,02.24,2832162,2347866,96348
2021,02.25,2848564,2362465,96666
2021,02.26,2868435,2375318,96974
2021,02.27,2888923,2387032,97227
2021,02.28,2907825,2398352,97507
2021,03.01,2925265,2405199,97699
2021,03.02,2938371,2416093,97945
2021,03.03,2955434,2426150,98288
2021,03.04,2976274,2440218,98635
2021,03.05,2999119,2453706,98974
2021,03.06,3023129,2467388,99271
2021,03.07,3046762,2481372,99578
2021,03.08,3067486,2494839,99785
2021,03.09,3081368,2508732,100103
2021,03.10,3101093,2521731,100479
2021,03.11,3123368,2535483,100811
2021,03.12,3149017,2550483,101184
2021,03.13,3175807,2564926,101564
2021,03.14,3201838,2579896,101881
2021,03.15,3223142,2589731,102145
2021,03.16,3238394,2605538,102499
2021,03.17,3258770,2619654,103001
2021,03.18,3281810,2639370,103432
2021,03.19,3306711,2655346,103855
2021,03.20,3332418,2671638,104241
2021,03.21,3356331,2686236,104642
2021,03.22,3376376,2699762,104942
2021,03.23,3390181,2719477,105328
2021,03.24,3419616,2753083,105879
2021,03.25,3440862,2773215,106339
2021,03.26,3464543,2794888,106799
2021,03.27,3488619,2814652,107256
2021,03.28,3512453,2850889,107933
2021,03.29,3532057,2850889,107933
2021,03.30,3532057,2850889,107933
2021,03.31,3532057,2850889,107933
2021,04.01,3584899,2913045,109346
2021,04.02,3607083,2933757,109847
2021,04.03,3629000,2953377,110328
2021,04.04,3650247,2974688,110704
2021,04.05,3668264,2988199,111030
2021,04.06,3678944,2997522,111326
2021,04.07,3686707,3019255,111747
2021,04.08,3700393,3040182,112374
2021,04.09,3717602,3060411,112861
2021,04.10,3736526,3086586,113579
2021,04.11,3754077,3107069,113923
2021,04.12,3769814,3122555,114254
2021,04.13,3779594,3140565,114612
2021,04.14,3793033,3158725,115088
2021,04.15,3809193,3178976,115557
2021,04.16,3826156,3200196,115937
2021,04.17,3842079,3218975,116366
2021,04.18,3857443,3235459,116676
2021,04.19,3870131,3248593,116927
2021,04.20,3878994,3268262,117243
2021,04.21,3891063,3290715,117633
2021,04.22,3904899,3311267,117997
2021,04.23,3920945,3330392,118357
2021,04.24,3949517,3369048,119021
2021,04.25,3962674,3382224,119238
2021,04.26,3971114,3398763,119539
2021,04.27,3971114,3398763,119539
2021,04.28,3981512,3413451,119912
2021,04.29,3994894,3431867,120256
2021,04.30,4009208,3449955,120544
2021,05.01,4022653,3465576,120807
2021,05.02,4035617,3484042,121033
2021,05.03,4044762,3492679,121177
2021,05.04,4050708,3505717,121433
2021,05.05,4059821,3524194,121738
2021,05.06,4070400,3541266,122005
2021,05.07,4082198,3557133,122263
2021,05.08,4092747,3572713,122470
2021,05.09,4102921,3590107,122694
2021,05.10,4111210,3604523,122833
2021,05.11,4116287,3619586,123031
2021,05.12,4123230,3636089,123282
2021,05.13,4131078,3655112,123544
2021,05.14,4139160,3669407,123745
2021,05.15,4153374,3696481,124063
2021,05.16,4159122,3706084,124156
2021,05.17,4159122,3706084,124156
2021,05.18,4162576,3715389,124296
2021,05.19,4167025,3727220,124497
2021,05.20,4172525,3741149,124646
2021,05.21,4178261,3753965,124810
2021,05.22,4188190,3779293,125153
2021,05.23,4192183,3785866,125225
2021,05.24,4194672,3792898,125335
2021,05.25,4194672,3792898,125335
2021,05.26,4201827,3816176,125622
2021,05.27,4201827,3816176,125622
2021,05.28,4205970,3826984,125793
2021,05.29,4209707,3837518,125919
2021,05.30,4216003,3851661,126046
2021,05.31,4216003,3851661,126046
2021,06.01,4217821,3858019,126128
2021,06.02,4220304,3868332,126221
2021,06.03,4225163,3893259,126342
2021,06.04,4227719,3901112,126415
2021,06.05,4230153,3908312,126472
2021,06.06,4232428,3913633,126523
2021,06.07,4232428,3913633,126523
2021,06.08,4233698,3918657,126588
2021,06.09,4235592,3927176,126690
2021,06.10,4237790,3936088,126767
2021,06.11,4239868,3943704,126855
2021,06.12,4241760,3949597,126924
2021,06.13,4244872,3957557,127002
2021,06.14,4244872,3957557,127002
2021,06.15,4245779,3960951,127038
2021,06.16,4247032,4014025,127101
2021,06.17,4248432,4019424,127153
2021,06.18,4249755,4023957,127190
2021,06.19,4250902,4031605,127225
2021,06.20,4252095,4035692,127253
2021,06.21,4252976,4037996,127270
2021,06.22,4253460,4049316,127291
2021,06.23,4254294,4054008,127322
2021,06.24,4255434,4059463,127352
2021,06.25,4255700,4066029,127362
2021,06.26,4256451,4068798,127418
2021,06.27,4258069,4073435,127472
2021,06.28,4258069,4073435,127472
2021,06.29,4258456,4076274,127500
2021,06.30,4259133,4078767,127542
